"","x","y"
"1540",0.220247139455751,2011-09-24
"1541",0.0371822067536414,2013-06-24
"1542",0.698054075241089,2012-03-27
"1543",0.149834014242515,2015-01-20
"1544",0.542437612777576,2012-06-12
"1545",0.796772362897173,2020-01-16
"1546",0.719624669058248,2016-06-26
"1547",0.728189656510949,2021-08-12
"1548",0.0478161612991244,2011-04-14
"1549",0.451375713804737,2011-10-05
"1550",0.794269957812503,2013-10-29
"1551",0.824622325366363,2021-03-27
"1552",0.209051562706009,2015-05-28
"1553",0.168206533417106,2022-02-26
"1554",0.980274223722517,2018-02-20
"1555",0.600670009618625,2013-05-17
"1556",0.151676299748942,2015-02-23
"1557",0.292738679097965,2011-11-17
"1558",0.44806062290445,2011-05-10
"1559",0.823907825397328,2018-10-18
"1560",0.969404330244288,2021-03-12
"1561",0.295409163925797,2012-02-24
"1562",0.23268974153325,2017-01-04
"1563",0.325481038307771,2019-09-24
"1564",0.100372119108215,2014-12-24
"1565",0.330225360579789,2019-02-27
"1566",0.19259870192036,2019-11-13
"1567",0.268873636377975,2017-06-03
"1568",0.883529343176633,2015-05-22
"1569",0.670623161597177,2015-06-24
"1570",0.0743210674263537,2013-10-07
"1571",0.685309203807265,2012-04-03
"1572",0.60081559070386,2021-11-15
"1573",0.706140475347638,2018-12-12
"1574",0.46816601161845,2015-05-16
"1575",0.0109879339579493,2021-07-27
"1576",0.783295694272965,2022-02-13
"1577",0.621853298507631,2020-01-30
"1578",0.866058738669381,2018-10-23
"1579",0.919852337334305,2014-04-23
"1580",0.32539892452769,2013-02-12
"1581",0.915762066142634,2010-11-15
"1582",0.0805449075996876,2011-01-29
"1583",0.85551768145524,2020-01-06
"1584",0.305028978968039,2012-05-30
"1585",0.736363040748984,2022-03-12
"1586",0.940962569322437,2022-08-28
"1587",0.861023237463087,2017-09-14
"1588",0.364170123357326,2022-09-04
"1589",0.91252348292619,2022-08-07
"1590",0.752922203624621,2012-02-01
"1591",0.641482408624142,2018-12-17
"1592",0.795450330711901,2018-05-07
"1593",0.984971725847572,2018-08-07
"1594",0.62236923770979,2014-09-25
"1595",0.555326487170532,2010-12-29
"1596",0.961066502379254,2018-03-21
"1597",0.915639717364684,2012-11-27
"1598",0.60327560082078,2011-06-04
"1599",0.311554106650874,2019-04-29
"1600",0.55515212402679,2016-03-22
"1601",0.93759774370119,2011-09-19
"1602",0.365037152310833,2022-07-30
"1603",0.338632298167795,2015-05-20
"1604",0.769683562219143,2010-12-17
"1605",0.301342302467674,2019-04-06
"1606",0.629640955245122,2016-05-21
"1607",0.802499725483358,2016-10-03
"1608",0.542235563974828,2019-09-10
"1609",0.63099756767042,2014-01-11
"1610",0.189788870280609,2012-10-27
"1611",0.20345269003883,2021-01-31
"1612",0.928351258859038,2019-08-10
"1613",0.413443455006927,2020-07-21
"1614",0.130969885038212,2015-08-18
"1615",0.0611630044877529,2015-12-14
"1616",0.886073872679844,2017-09-16
"1617",0.592208505840972,2013-02-06
"1618",0.72241218527779,2010-07-19
"1619",0.512392998673022,2011-06-11
"1620",0.296068652532995,2014-10-14
"1621",0.639778067590669,2012-01-22
"1622",0.882543428102508,2020-08-10
"1623",0.946150730364025,2016-09-08
"1624",0.709416676312685,2020-02-03
"1625",0.923620576038957,2015-05-14
"1626",0.0162215917371213,2018-10-01
"1627",0.171478288713843,2019-05-26
"1628",0.21398976421915,2021-01-18
"1629",0.845115189440548,2021-03-27
"1630",0.243321711663157,2018-04-24
"1631",0.515050354413688,2012-03-23
"1632",0.863187490496784,2020-02-02
"1633",0.0405586760025471,2010-12-07
"1634",0.460028225323185,2020-09-25
"1635",0.166004848433658,2020-11-13
"1636",0.915384339634329,2011-02-14
"1637",0.409423823235556,2021-07-25
"1638",0.640532178571448,2016-03-05
"1639",0.164818412391469,2021-09-10
"1640",0.180980146164075,2023-01-09
"1641",0.996452712919563,2016-06-16
"1642",0.645110941492021,2013-10-23
"1643",0.918098417343572,2021-05-11
"1644",0.795065445359796,2020-06-26
"1645",0.913097084732726,2014-10-20
"1646",0.390559582738206,2012-01-11
"1647",0.357400493230671,2014-08-19
"1648",0.614361628657207,2023-01-08
"1649",0.192440746119246,2014-05-16
"1650",0.071838497184217,2011-11-15
"1651",0.306232937145978,2010-08-17
"1652",0.174576345132664,2014-02-24
"1653",0.887761123944074,2012-05-12
"1654",0.497848224826157,2015-05-29
"1655",0.693908091634512,2015-01-04
"1656",0.874216026859358,2020-02-01
"1657",0.0180867742747068,2018-10-07
"1658",0.38198705483228,2015-11-26
"1659",0.51359302457422,2017-02-10
"1660",0.0472226594574749,2014-10-05
"1661",0.803095109993592,2021-12-03
"1662",0.634086933685467,2015-01-20
"1663",0.771328214090317,2014-02-04
"1664",0.501763742649928,2018-04-18
"1665",0.711288763210177,2019-05-16
"1666",0.0918983854353428,2019-08-08
"1667",0.105908774305135,2022-08-16
"1668",0.224913881858811,2020-04-28
"1669",0.417663553496823,2016-05-30
"1670",0.344013067893684,2020-12-01
"1671",0.664205956505612,2014-10-01
"1672",0.443363671423867,2019-04-05
"1673",0.306183562381193,2019-08-04
"1674",0.26934600668028,2018-03-07
"1675",0.270426594885066,2012-12-02
"1676",0.0976896530482918,2018-08-12
"1677",0.992059951415285,2018-03-05
"1678",0.104526538867503,2018-06-14
"1679",0.434488460654393,2012-12-26
"1680",0.684687570668757,2014-04-01
"1681",0.329821523046121,2019-12-01
"1682",0.399542690720409,2016-02-12
"1683",0.699156541842967,2021-11-11
"1684",0.242523108609021,2016-11-23
"1685",0.0275350820738822,2012-05-15
"1686",0.0700900224037468,2020-11-12
"1687",0.0237032768782228,2020-05-19
"1688",0.206601104233414,2012-07-12
"1689",0.69888632115908,2014-08-06
"1690",0.981383563019335,2013-03-17
"1691",0.781651579774916,2011-09-26
"1692",0.605474571930245,2019-03-02
"1693",0.20836171018891,2018-02-10
"1694",0.763678494375199,2012-10-04
"1695",0.818785996874794,2015-10-27
"1696",0.761112309526652,2012-11-22
"1697",0.828627120703459,2010-08-30
"1698",0.00850928970612586,2016-06-28
"1699",0.0888212362769991,2023-04-25
"1700",0.919880125205964,2011-04-07
"1701",0.638396451249719,2012-11-01
"1702",0.416985754156485,2013-05-04
"1703",0.702035525348037,2018-11-22
"1704",0.161026124842465,2013-07-26
"1705",0.377909835427999,2014-06-06
"1706",0.975116816582158,2019-01-21
"1707",0.403555178549141,2013-04-01
"1708",0.723759297747165,2021-05-05
"1709",0.38518987968564,2019-02-15
"1710",0.389088450931013,2017-05-29
"1711",0.129641766659915,2011-08-30
"1712",0.284750702325255,2013-12-29
"1713",0.130743893096223,2022-06-02
"1714",0.474048972129822,2012-06-11
"1715",0.980009189806879,2022-07-08
"1716",0.168340435018763,2017-12-26
"1717",0.181538266828284,2015-07-02
"1718",0.878939049551263,2017-06-27
"1719",0.676659968448803,2014-08-06
"1720",0.507443613139912,2022-06-22
"1721",0.481408658670262,2021-10-30
"1722",0.968319920590147,2011-06-18
"1723",0.247950107557699,2020-04-03
"1724",0.13281461247243,2017-12-24
"1725",0.0682661477476358,2017-01-06
"1726",0.400223755743355,2014-01-08
"1727",0.347339601954445,2023-07-28
"1728",0.0813463721424341,2022-07-29
"1729",0.040086600696668,2023-08-17
"1730",0.267908265814185,2021-09-06
"1731",0.48457768978551,2022-02-24
"1732",0.60384572041221,2016-04-07
"1733",0.212681021308526,2011-06-13
"1734",0.080157223623246,2013-10-31
"1735",0.179854281479493,2018-12-23
"1736",0.794959622668102,2015-02-25
"1737",0.529203355312347,2021-04-19
"1738",0.466124330414459,2019-05-10
"1739",0.892173725645989,2014-05-12
"1740",0.741953869583085,2011-11-06
"1741",0.763735821237788,2022-12-01
"1742",0.844099782872945,2018-03-08
"1743",0.705217490205541,2019-12-05
"1744",0.94844221859239,2014-04-20
"1745",0.144291781354696,2019-04-22
"1746",0.80380331305787,2013-09-01
"1747",0.294344135560095,2013-02-16
"1748",0.381373399402946,2015-10-28
"1749",0.237241281196475,2021-05-20
"1750",0.346142146736383,2012-06-30
"1751",0.42900022584945,2017-09-05
"1752",0.599860263289884,2018-09-17
"1753",0.565516313072294,2013-01-10
"1754",0.466192370513454,2019-02-25
"1755",0.233487972756848,2022-07-29
"1756",0.740812616655603,2011-04-18
"1757",0.295344748999923,2021-03-29
"1758",0.0823732623830438,2014-10-04
"1759",0.274364787619561,2021-07-29
"1760",0.931059905327857,2021-01-23
"1761",0.88141456223093,2019-08-20
"1762",0.47423082171008,2011-11-21
"1763",0.575037013273686,2012-03-20
"1764",0.210332622984424,2013-10-07
"1765",0.598299929639325,2022-01-31
"1766",0.0265021710656583,2021-02-16
"1767",0.852367961080745,2014-02-21
"1768",0.533807344967499,2011-02-25
"1769",0.0986467413604259,2015-06-13
"1770",0.697378715500236,2010-09-05
"1771",0.646212738472968,2015-02-02
"1772",0.921282575465739,2013-12-09
"1773",0.288791592698544,2017-04-01
"1774",0.65436782524921,2010-03-17
"1775",0.618836568668485,2015-07-05
"1776",0.644347591791302,2011-12-24
"1777",0.587946770712733,2011-03-01
"1778",0.959003366297111,2021-08-27
"1779",0.167982873972505,2016-08-17
"1780",0.247764968080446,2021-09-24
"1781",0.520748551702127,2019-01-31
"1782",0.13296581688337,2020-05-10
"1783",0.815950621385127,2017-12-10
"1784",0.307842807611451,2017-08-09
"1785",0.346458022017032,2010-08-14
"1786",0.32439053687267,2015-10-04
"1787",0.8299951327499,2020-02-17
"1788",0.169780115131289,2017-01-12
"1789",0.278194217709824,2012-03-11
"1790",0.363976991502568,2018-10-17
"1791",0.06989352311939,2021-05-26
"1792",0.589097469579428,2017-07-12
"1793",0.0841362664941698,2010-09-03
"1794",0.275881451321766,2013-11-30
"1795",0.0892041027545929,2021-09-30
"1796",0.913931028451771,2017-08-14
"1797",0.230671265628189,2016-04-02
"1798",0.959610002348199,2018-09-28
"1799",0.319137680111453,2023-04-20
"1800",0.430796518689021,2020-06-18
"1801",0.916300440207124,2011-10-02
"1802",0.842165261507034,2022-01-12
"1803",0.953033957397565,2015-05-05
"1804",0.313625352457166,2012-08-28
"1805",0.880383613053709,2012-07-18
"1806",0.299484786111861,2021-10-23
"1807",0.440816927468404,2017-08-04
"1808",0.445704119279981,2019-03-12
"1809",0.429430848220363,2013-02-09
"1810",0.861428390489891,2010-01-27
"1811",0.789047851925716,2019-07-23
"1812",0.366230414481834,2023-07-17
"1813",0.338779880432412,2015-10-21
"1814",0.961956204148009,2017-03-21
"1815",0.887337486259639,2017-01-02
"1816",0.431841211859137,2018-11-03
"1817",0.892578870756552,2018-10-07
"1818",0.190824923105538,2017-07-06
"1819",0.753541242564097,2016-09-09
"1820",0.186718850862235,2019-11-10
"1821",0.489310156553984,2021-12-21
"1822",0.132306410465389,2021-10-13
"1823",0.621560014318675,2018-11-04
"1824",0.344160985667259,2020-06-19
"1825",0.59865386527963,2018-08-01
"1826",0.59482084796764,2017-04-27
"1827",0.0874762895982713,2012-10-14
"1828",0.744905781699345,2022-07-29
"1829",0.725540161831304,2022-07-30
"1830",0.802798884222284,2015-04-04
"1831",0.503449929412454,2015-10-23
"1832",0.264671219978482,2014-03-05
"1833",0.536141113378108,2018-04-26
"1834",0.213437743484974,2018-10-31
"1835",0.255572000984102,2011-12-01
"1836",0.343209522776306,2023-09-05
"1837",0.314980313414708,2010-02-20
"1838",0.903441054513678,2012-09-27
"1839",0.507083994802088,2013-12-28
"1840",0.886809211224318,2013-01-28
"1841",0.195022498490289,2016-06-14
"1842",0.988919247407466,2018-01-26
"1843",0.91272133635357,2021-08-17
"1844",0.759085750672966,2020-11-15
"1845",0.887828624341637,2018-01-05
"1846",0.272966410964727,2019-03-11
"1847",0.927014772314578,2014-04-03
"1848",0.847612601704895,2012-12-01
"1849",0.465768192894757,2022-10-19
"1850",0.694069604156539,2014-01-04
"1851",0.268429824849591,2013-11-07
"1852",0.190492964116856,2019-09-04
"1853",0.413613174809143,2023-01-19
"1854",0.238204383058473,2010-08-31
"1855",0.0924189884681255,2012-03-04
"1856",0.272612118860707,2019-08-02
"1857",0.009083196753636,2022-03-06
"1858",0.629982847487554,2022-06-09
"1859",0.0792743391357362,2021-10-07
"1860",0.350416659144685,2022-12-17
"1861",0.600405616220087,2013-09-14
"1862",0.969036905327812,2017-03-29
"1863",0.616335429484025,2019-07-03
"1864",0.522410703357309,2013-04-09
"1865",0.522643679985777,2019-04-11
"1866",0.00876278686337173,2012-08-17
"1867",0.459118449594826,2022-10-01
"1868",0.476186145795509,2015-03-13
"1869",0.974526327336207,2021-02-08
"1870",0.664171552751213,2010-07-26
"1871",0.810181665234268,2014-01-19
"1872",0.921875645406544,2021-08-26
"1873",0.0956714220810682,2022-05-02
"1874",0.935363496653736,2023-07-12
"1875",0.535993176745251,2019-11-19
"1876",0.829615442547947,2023-02-19
"1877",0.81656664935872,2011-04-23
"1878",0.305433610687032,2017-06-16
"1879",0.708641828037798,2018-07-20
"1880",0.175792434252799,2020-09-14
"1881",0.192194148665294,2022-02-06
"1882",0.185651511652395,2022-05-09
"1883",0.484359622234479,2021-03-21
"1884",0.758644736604765,2015-04-13
"1885",0.30207157949917,2012-12-15
"1886",0.3837897896301,2019-08-14
"1887",0.18092394573614,2014-08-31
"1888",0.637251174310222,2017-02-25
"1889",0.559741410426795,2019-05-10
"1890",0.850027528824285,2023-06-13
"1891",0.670160155044869,2017-11-09
"1892",0.611801088089123,2020-09-14
"1893",0.906546104466543,2011-04-10
"1894",0.312059968709946,2016-12-10
"1895",0.597376054152846,2022-01-16
"1896",0.697989871259779,2021-03-17
"1897",0.826859285123646,2018-02-06
"1898",0.96713814791292,2017-02-22
"1899",0.366118504432961,2019-05-22
"1900",0.84527095919475,2023-02-05
"1901",0.391217652708292,2014-01-22
"1902",0.695127359125763,2020-03-19
"1903",0.649383581941947,2022-07-17
"1904",0.0235661729238927,2013-09-16
"1905",0.926038958132267,2011-04-28
"1906",0.985051079653203,2016-04-15
"1907",0.958532114513218,2020-02-05
"1908",0.266328697092831,2013-01-09
"1909",0.675959377549589,2021-07-09
"1910",0.826376454439014,2011-06-13
"1911",0.760373181430623,2015-01-14
"1912",0.334622151218355,2019-10-18
"1913",0.980481144273654,2016-05-18
"1914",0.947368345223367,2013-09-15
"1915",0.509538036538288,2010-08-04
"1916",0.386735717533156,2018-12-18
"1917",0.597139324061573,2012-06-02
"1918",0.135701027465984,2021-02-28
"1919",0.607211726950482,2020-11-05
"1920",0.619044420542195,2016-11-16
"1921",0.160486943088472,2019-08-06
"1922",0.227414861088619,2012-09-16
"1923",0.488999385852367,2021-07-24
"1924",0.266255927737802,2022-03-23
"1925",0.986886880826205,2020-11-30
"1926",0.659027475863695,2018-10-18
"1927",0.561787959886715,2019-01-19
"1928",0.60397210274823,2013-01-01
"1929",0.192391755059361,2013-06-26
"1930",0.371669552288949,2014-09-30
"1931",0.12009952031076,2019-09-14
"1932",0.39570926129818,2010-01-04
"1933",0.0392312631011009,2014-01-15
"1934",0.629407344385982,2012-06-19
"1935",0.523269695229828,2015-12-01
"1936",0.393105397699401,2022-04-14
"1937",0.877893300261348,2013-01-14
"1938",0.288249923847616,2017-05-17
"1939",0.632178187603131,2013-09-23
"1940",0.313025128794834,2010-11-25
"1941",0.145822742488235,2023-01-05
"1942",0.820500965928659,2017-03-13
"1943",0.745619802735746,2020-12-14
"1944",0.677873467095196,2010-03-23
"1945",0.205137717770413,2018-08-29
"1946",0.991973087890074,2018-09-19
"1947",0.668956527952105,2014-09-11
"1948",0.753881895681843,2022-12-29
"1949",0.645198054146022,2021-03-04
"1950",0.10516616073437,2023-05-21
"1951",0.0498048129957169,2022-02-03
"1952",0.550795055227354,2018-01-16
"1953",0.0272053678054363,2016-08-03
"1954",0.187258065678179,2013-01-15
"1955",0.648336424026638,2020-09-27
"1956",0.824718985240906,2011-10-22
"1957",0.91554355667904,2022-01-10
"1958",0.825556990224868,2021-08-03
"1959",0.795555043732747,2015-05-20
"1960",0.688114724587649,2021-02-07
"1961",0.338662927038968,2015-03-01
"1962",0.468302907422185,2010-09-07
"1963",0.836986915674061,2015-04-22
"1964",0.770487755769864,2018-02-24
"1965",0.595679931808263,2012-11-21
"1966",0.596528243506327,2010-03-27
"1967",0.174141001189128,2016-05-01
"1968",0.47566762403585,2017-06-19
"1969",0.933948250720277,2016-06-11
"1970",0.0595374803524464,2018-03-30
"1971",0.143245461629704,2020-06-10
"1972",0.42678032303229,2013-11-08
"1973",0.564453589962795,2017-07-12
"1974",0.187299422454089,2016-08-12
"1975",0.602749522775412,2022-05-12
"1976",0.73487829323858,2020-08-11
"1977",0.0683488131035119,2011-10-26
"1978",0.782917964272201,2015-12-09
"1979",0.921492709312588,2012-09-27
"1980",0.0442821667529643,2013-02-04
"1981",0.713114854646847,2010-11-29
"1982",0.903886020416394,2013-10-16
"1983",0.739581503905356,2015-04-26
"1984",0.172175630461425,2011-04-12
"1985",0.186589976772666,2017-01-30
"1986",0.382488364819437,2014-06-08
"1987",0.453613275196403,2016-10-19
"1988",0.455131477210671,2023-09-01
"1989",0.173102781642228,2010-01-09
"1990",0.305417256662622,2020-01-11
"1991",0.867752101039514,2016-12-16
"1992",0.260232249973342,2010-01-03
"1993",0.68087075999938,2016-04-23
"1994",0.853576556080952,2016-08-10
"1995",0.805274312151596,2019-11-21
"1996",0.163516340544447,2018-03-29
"1997",0.471938976319507,2014-08-04
"1998",0.718318646540865,2015-08-16
"1999",0.269878588849679,2020-02-04
"2000",0.608237189007923,2019-01-06
